CustomerID,Gender,Age,Annual Income (USD),Spending Score (1-100)
1,Male,38,76886,26
2,Female,49,90745,29
3,Male,40,98251,21
4,Male,50,68413,11
5,Male,20,71800,40
6,Female,35,57318,11
7,Male,42,85173,36
8,Male,59,85390,59
9,Male,48,67329,39
10,Female,20,58088,99
11,Male,57,54811,54
12,Male,63,70479,98
13,Male,41,34963,55
14,Male,67,70123,24
15,Female,49,88477,22
16,Male,64,29388,69
17,Female,39,20569,56
18,Female,40,84836,33
19,Female,19,51586,36
20,Male,44,27015,20
21,Female,59,60002,83
22,Male,19,21254,99
23,Female,43,32144,81
24,Female,34,39214,62
25,Female,57,95719,98
26,Female,50,86774,73
27,Female,26,21090,26
28,Female,60,26637,66
29,Female,65,37415,73
30,Female,56,39071,73
31,Male,46,73243,40
32,Male,59,56240,17
33,Female,43,98807,1
34,Female,52,48434,89
35,Female,67,84724,61
36,Male,42,90697,43
37,Female,41,43732,42
38,Male,30,26314,25
39,Male,24,38954,39
40,Male,53,72108,35
41,Male,62,51668,3
42,Male,37,38061,44
43,Female,18,94252,51
44,Female,25,54749,94
45,Female,63,31907,98
46,Female,33,33777,12
47,Female,31,66745,19
48,Male,29,96818,44
49,Female,68,38624,59
50,Female,40,38321,49
51,Male,32,25488,61
52,Female,45,37574,17
53,Male,51,20240,74
54,Female,19,58221,57
55,Male,49,25478,55
56,Female,40,70645,47
57,Female,39,34262,12
58,Male,68,67796,62
59,Male,42,19432,80
60,Male,39,79291,88
61,Male,39,94104,83
62,Male,66,74399,8
63,Male,69,94714,95
64,Male,59,65428,21
65,Male,23,15302,81
66,Female,32,97558,87
67,Female,60,15055,80
68,Male,54,23717,70
69,Female,50,43699,72
70,Female,25,88686,25
71,Female,61,82661,82
72,Female,61,59247,89
73,Male,22,31748,12
74,Female,56,19621,15
75,Male,21,30034,59
76,Female,23,20126,26
77,Female,62,20122,26
78,Female,49,33030,47
79,Male,69,97838,32
80,Female,47,99717,10
81,Male,64,70658,16
82,Female,52,53638,71
83,Male,57,82067,17
84,Female,69,49674,23
85,Male,33,50854,26
86,Male,30,61271,85
87,Female,67,88688,86
88,Male,59,53518,7
89,Female,47,25267,14
90,Female,36,16062,79
91,Female,34,65448,7
92,Female,36,21229,9
93,Female,45,71793,48
94,Female,43,62915,72
95,Female,54,19632,59
96,Female,43,18596,87
97,Female,40,21168,93
98,Female,26,22561,82
99,Female,29,88794,95
100,Male,18,97152,94
101,Male,18,41734,39
102,Female,64,21371,99
103,Female,51,41069,18
104,Female,49,94905,59
105,Female,65,27910,17
106,Female,42,88479,14
107,Female,57,92735,31
108,Female,62,96264,24
109,Female,18,38275,99
110,Male,33,87274,60
111,Female,56,96449,45
112,Male,22,75004,98
113,Female,39,77981,3
114,Female,46,99659,37
115,Male,20,69553,43
116,Female,29,63447,40
117,Male,43,49529,90
118,Female,33,90703,55
119,Female,68,91090,87
120,Male,54,32260,39
121,Female,39,18812,15
122,Male,46,43024,4
123,Female,31,73656,93
124,Male,45,42285,86
125,Male,22,16605,25
126,Female,64,86158,13
127,Female,66,87303,82
128,Male,47,42139,33
129,Female,63,92149,16
130,Female,69,71138,42
131,Female,22,91125,66
132,Male,29,28918,55
